"VETTING_LEVEL","PASSPORT_COUNTRY","COUNTRIES_VISITED_COUNT","ARRIVAL_STATE","DEPARTURE_AIRPORT_COUNTRY_CODE","AGE","Category"
"30","Ghana","1","OK","RU","19","Science"
"20","Bangladesh","3","FL","TR","16","Science"
"20","Brazil","4","FL","QA","36","Science"
"30","Ghana","7","IN","CH","17","Science"
"30","Ghana","1","WA","QA","15","Science"
"30","Brazil","5","SC","EC","31","Science"
"30","Haiti","6","IA","ET","37","Science"
"30","Ghana","2","IN","IE","18","Science"
"30","Ghana","3","LA","QA","15","Science"
"30","Ghana","12","NC","SI","20","Science"
"30","Brazil","6","OK","PT","32","Science"
"30","Ghana","1","WI","RU","19","Science"
"30","Brazil","3","FL","AE","19","Science"
"30","Ghana","1","IA","UZ","19","Science"
"10","Ghana","6","LA","TN","31","Other"
"30","Ghana","1","KY","OM","26","Other"
"20","Ghana","5","TX","KE","21","Other"
"20","Ghana","2","SC","MX","24","Other"
"20","Ghana","3","CA","RU","31","Other"
"20","Ghana","2","IL","HR","36","Other"
"20","Ghana","4","MD","IL","35","Other"
"20","Ghana","3","FL","BZ","23","Other"
"20","Ghana","3","LA","NL","40","Other"
"10","Ghana","11","IL","IN","40","Other"
"10","Ghana","3","TN","GB","17","Other"
"20","Brazil","2","IA","OM","31","Other"
"30","Ghana","1","NM","AE","18","Other"
"20","Ghana","3","PA","AU","23","Other"
"30","Ghana","8","IA","QA","18","Other"
"10","Ghana","7","OK","GE","28","Other"
"10","Ghana","6","IN","BA","29","Other"
"10","Haiti","2","MI","DZ","40","Other"
"10","Ghana","10","MI","BZ","38","Other"
"30","Ghana","1","TX","AE","38","Other"
"20","Ghana","2","OK","UZ","42","Other"
"30","Ghana","1","NY","AE","18","Other"
"20","Ghana","2","TX","RU","31","Other"
"20","Ghana","3","OH","PT","23","Other"
"30","Ghana","2","TN","PH","18","Other"
"10","Ghana","6","TX","UZ","45","Other"
"20","Ghana","4","FL","PL","42","Other"
"20","Ghana","4","OK","QA","24","Other"
"20","Ghana","2","FL","RU","31","Other"
"30","Ghana","5","LA","TR","17","Other"
"10","Ghana","9","AZ","JM","25","Other"
"20","Ghana","5","MS","AR","23","Other"
"20","Ghana","4","NV","IE","29","Other"
"20","Ghana","5","SC","GR","46","Other"
"10","Ghana","6","TX","AM","40","Other"
"20","Ghana","3","TX","LU","27","Other"
"20","Ghana","5","WA","ZA","41","Other"
"20","Ghana","3","NC","OM","30","Other"
"10","Ghana","6","MI","EG","42","Other"
"30","Ghana","1","TX","RU","32","Other"
"20","Ghana","4","CA","HU","38","Other"
"20","Ghana","2","OK","BY","25","Other"
"20","Ghana","4","GA","IN","16","Other"
"10","Ghana","6","AZ","UZ","37","Other"
"10","Ghana","9","SC","MY","45","Other"
"20","Ghana","5","SC","MT","21","Other"
"20","Ghana","2","TX","AE","33","Other"
"20","Ghana","3","VA","OM","29","Other"
"10","Ghana","7","TX","SI","46","Other"
"30","Ghana","7","FL","OM","17","Other"
"20","Ghana","3","IA","AE","21","Other"
"10","Ghana","10","MO","NL","37","Other"
"30","Ghana","1","SC","UZ","42","Other"
"10","Ghana","6","NC","LB","42","Other"
"10","Brazil","4","KS","CK","15","Other"
"20","Ghana","3","WV","AE","41","Other"
"10","Ghana","6","IN","AE","41","Other"
"20","Ghana","3","GA","MT","39","Other"
"10","Ghana","6","NC","HK","38","Other"
"20","Ghana","5","FL","ME","46","Other"
"10","Ghana","6","KY","HU","35","Other"
"20","Ghana","2","MN","GR","37","Other"
"30","Brazil","9","IA","ES","44","Other"
"20","Ghana","4","WV","LV","23","Other"
"20","Ghana","4","IL","UA","46","Other"
"10","Ghana","8","IL","BG","30","Other"
"10","Ghana","3","CA","OM","17","Other"
"10","Brazil","6","OH","ES","22","Other"
"10","Ghana","12","GA","BE","28","Other"
"10","Ghana","11","ME","OM","41","Other"
"10","Ghana","9","FL","CA","39","Other"
"30","India","3","IA","RU","27","Other"
"20","Ghana","2","CA","AE","35","Other"
"30","Ghana","1","FL","OM","20","Other"
"10","Ghana","2","OH","IQ","42","Other"
"20","Ghana","2","OH","UZ","24","Other"
"20","Ghana","3","FL","OM","44","Other"
"20","Ghana","2","IA","BG","42","Other"
"20","Brazil","3","SC","OM","34","Other"
"10","Brazil","2","IL","IE","38","Other"
"20","Ghana","2","HI","AE","22","Other"
"20","Ghana","4","MO","MA","21","Other"
"20","Ghana","5","WA","RO","23","Other"
"20","Ghana","2","CA","OM","30","Other"
"30","Ghana","1","FL","UZ","28","Other"
"10","Ghana","6","NY","AE","15","Other"
"20","Ghana","3","OK","UY","32","Other"
"10","Ghana","7","FL","UA","46","Other"
"20","Ghana","5","AL","NL","32","Other"
"30","Ghana","1","MI","RU","36","Other"
"20","Ghana","1","WA","UZ","16","Other"
"10","Ghana","10","IN","ME","33","Other"
"20","Ghana","4","UT","TN","46","Other"
"20","Ghana","2","IN","TW","26","Other"
"20","Ghana","4","OH","PG","37","Other"
"20","Ghana","5","MO","NZ","44","Other"
"20","Ghana","2","FL","ZA","29","Other"
"10","Ghana","6","VA","PE","30","Other"
"30","Ghana","1","MN","RU","45","Other"
"20","Ghana","2","LA","IQ","22","Other"
"20","Ghana","4","CA","SN","40","Other"
"20","Ghana","2","TX","MY","40","Other"
"30","Haiti","9","CA","KZ","29","Other"
"30","Ghana","1","OH","RU","32","Other"
"20","Ghana","3","CA","AE","16","Other"
"20","Ghana","2","WI","CL","24","Other"
"10","Ghana","8","AK","PA","36","Other"
"20","Ghana","8","TX","PK","18","Other"
"20","Ghana","3","LA","OM","46","Other"
"20","Ghana","4","TX","HR","22","Other"
"10","Ghana","8","TN","MX","21","Other"
"10","Ghana","4","TN","UZ","20","Other"
"20","Ghana","4","AZ","CK","30","Other"
"10","Ghana","12","CA","TW","24","Other"
"30","Ghana","8","TX","QA","19","Construction"
"10","Ghana","5","DC","PL","40","Construction"
"30","Ghana","1","GA","RU","15","Construction"
"30","Ghana","1","NC","OM","19","Construction"
"30","Ghana","8","KY","IR","17","Construction"
"30","Bangladesh","3","NJ","OM","46","Construction"
"30","Ghana","2","NC","SI","17","Construction"
"30","Ghana","5","FL","IE","18","Construction"
"30","Ghana","2","SC","UZ","17","Construction"
"10","Ghana","3","TX","IS","15","Construction"
"20","Ghana","1","NM","UZ","31","Construction"
"30","Brazil","1","IL","AE","21","Construction"
